id,cluster_nr
Q17612275,2
Q56247732,2
Q5981796,2
Q4872489,2
Q5934711,2
Q6307297,2
Q7704522,2
Q16212692,2
Q5106029,2
Q16106110,2
Q7358300,2
Q5144850,2
Q6501733,2
Q17747550,2
Q5553492,2
Q16196614,2
Q44470,2
Q34535485,2
Q467274,2
Q16753316,2
Q5494541,2
Q5217201,2
Q2151634,2
Q5300574,2
Q510525,2
Q5765134,2
Q7319228,2
Q5234618,2
Q5983330,2
Q14566048,2
Q52004462,2
Q4502784,2
Q4760453,2
Q2408862,2
Q28870217,2
Q6375452,2
Q6766691,2
Q3016737,2
Q14017011,2
Q7365953,2
Q318549,2
Q24450231,2
Q7976279,2
Q16150123,2
Q2074547,2
Q7436002,2
Q2525331,2
Q7293762,2
Q4777899,2
Q16200237,2
Q8033632,2
Q6755791,2
Q18705279,2
Q5524885,2
Q1183532,2
Q7804284,2
Q4913162,2
Q16107421,2
Q6531850,2
Q3476309,2
Q6833582,2
Q6145370,2
Q3339700,2
Q7803941,2
Q21716288,2
Q5107513,2
Q862403,2
Q705879,2
Q3931412,2
Q44389375,2
Q18921611,2
Q22083765,2
Q18616995,2
Q23772507,2
Q1343627,2
Q10507127,2
Q29024359,2
Q5254960,2
Q15824655,2
Q213102,2
Q7456426,2
Q4965525,2
Q4981168,2
Q4776941,2
Q1390129,2
Q5084152,2
Q15804815,2
Q7441213,2
Q5107338,2
Q218394,2
Q7383952,2
Q453258,2
Q3161545,2
Q5667604,2
Q5292977,2
Q314599,2
Q5387514,2
Q10788,2
Q5515337,2
Q10380930,2
Q18638162,2
Q16212047,2
Q16842635,2
Q7846872,2
Q668644,2
Q16218655,2
Q3022790,2
Q3294099,2
Q1351698,2
Q1965800,2
Q6491165,2
Q7340889,2
Q3453834,2
Q5923554,2
Q6900610,2
Q22958473,2
Q6277522,2
Q3814407,2
Q5212433,2
Q1341919,2
Q2566848,2
Q959723,2
Q7803200,2
Q6219039,2
Q726122,2
Q16195705,2
Q6020694,2
Q22003026,2
Q3048102,2
Q5268898,2
Q529630,2
Q7615584,2
Q176314,2
Q7399913,2
Q18686137,2
Q4846804,2
Q5106797,2
Q6450940,2
Q5181026,2
Q5919912,2
Q6848065,2
Q19629278,2
Q26928551,2
Q27050213,2
Q6522931,2
Q18640507,2
Q27914997,2
Q734420,2
Q7822243,2
Q3701351,2
Q22209984,2
Q960614,2
Q6846412,2
Q23593486,2
Q107796,2
Q2964653,2
Q7154034,2
Q40233445,2
Q18155188,2
Q1359515,2
Q127132,2
Q214886,2
Q4956945,2
Q1572602,2
Q5293412,2
Q350508,2
Q6742531,2
Q41781440,2
Q2379682,2
Q18128654,2
Q20085292,2
Q19609806,2
Q7292152,2
Q722015,2
Q5070722,2
Q5278525,2
Q16214793,2
Q6702374,2
Q5528215,2
Q14951815,2
Q3776492,2
Q3612465,2
Q1029119,2
Q20676319,2
Q16203599,2
Q3716864,2
Q5211430,2
Q3535504,2
Q6961274,2
Q20066046,2
Q6846364,2
Q21006863,2
Q4897639,2
Q6183869,2
Q24007194,2
Q58895645,2
Q16229644,2
Q284364,2
Q2628644,2
Q19818594,2
Q5336074,2
Q7383988,2
Q2865796,2
Q6988235,2
Q6539629,2
Q18632003,2
Q3313449,2
Q1686364,2
Q47486874,2
Q16206534,2
Q7144094,2
Q6213284,2
Q6130550,2
Q7819756,2
Q2408770,2
Q13116949,2
Q20090265,2
Q5220466,2
Q5525822,2
Q7441410,2
Q6742554,2
Q207644,2
Q3525078,2
Q475024,2
Q19663156,2
Q27681533,2
Q3453767,2
Q18600142,2
Q16235763,2
Q208518,2
Q471383,2
Q4756935,2
Q3180173,2
Q8003191,2
Q5606174,2
Q5289745,2
Q8064223,2
Q1406483,2
Q3498621,2
Q723184,2
Q18043654,2
Q19502064,2
Q3290460,2
Q7197179,2
Q245922,2
Q570896,2
Q7408230,2
Q18977729,2
Q6790504,2
Q2332998,2
Q17306063,2
Q4805155,2
Q6702082,2
Q5263056,2
Q2454232,2
Q15052270,2
Q19958054,2
Q4168408,2
Q29473796,2
Q3066707,2
Q179696,2
Q16222389,2
Q63180,2
Q19864249,2
Q5981846,2
Q3378829,2
Q26236500,2
Q5128885,2
Q254410,2
Q5203651,2
Q18637593,2
Q23771939,2
Q6187652,2
Q2830537,2
Q16235881,2
Q16221638,2
Q19875567,2
Q21621752,2
Q7613387,2
Q3241814,2
Q7459500,2
Q309672,2
Q643678,2
Q2267894,2
Q6433942,2
Q8021586,2
Q22004473,2
Q23772068,2
Q2057992,2
Q6276629,2
Q3529466,2
Q7175470,2
Q6265300,2
Q6501564,2
Q1293153,2
Q1028109,2
Q437685,2
Q454021,2
Q472853,2
Q260924,2
Q14950948,2
Q5220047,2
Q4097157,2
Q52724507,2
Q6831330,2
Q7608572,2
Q7329312,2
Q2867035,2
Q52295888,2
Q1363939,2
Q2964739,2
Q7436238,2
Q7332185,2
Q5335224,2
Q5108252,2
Q520682,2
Q1984425,2
Q5002432,2
Q29933293,2
Q3603065,2
Q519198,2
Q5981954,2
Q4768251,2
Q30624,2
Q128898,2
Q4756761,2
Q4910763,2
Q5181543,2
Q6307284,2
Q2846648,2
Q7247890,2
Q1957270,2
Q30064029,2
Q2300345,2
Q5515315,2
Q14950714,2
Q931585,2
Q69185,2
Q6396800,2
Q16190351,2
Q6790556,2
Q7027302,2
Q5040338,2
Q7137806,2
Q20679792,2
Q3814617,2
Q3990604,2
Q1351907,2
Q27733997,2
Q4909103,2
Q5076968,2
Q3531869,2
Q7153488,2
Q20707208,2
Q14950745,2
Q2061089,2
Q16224569,2
Q32014,2
Q6369544,2
Q21061926,2
Q5566186,2
Q1369631,2
Q310548,2
Q27443247,2
Q6210470,2
Q7313149,2
Q5231408,2
Q6181194,2
Q3072622,2
Q653218,2
Q95217,2
Q6847077,2
Q28343654,2
Q10405780,2
Q6265981,2
Q5217762,2
Q33319427,2
Q40128320,2
Q220031,2
Q5482378,2
Q25189821,2
Q5240014,2
Q19664166,2
Q16860111,2
Q3434143,2
Q6266386,2
Q6838142,2
Q311711,2
Q3180317,2
Q6446610,2
Q1979241,2
Q717514,2
Q16233185,2
Q1686320,2
Q20979677,2
Q6245162,2
Q3099584,2
Q48817112,2
Q7298032,2
Q245812,2
Q5300800,2
Q1730751,2
Q6277020,2
Q5525383,2
Q26696437,2
Q6379926,2
Q6266074,2
Q15133847,2
Q7932086,2
Q6225319,2
Q27942077,2
Q16234550,2
Q5202531,2
Q4961581,2
Q1857458,2
Q14950445,2
Q15839656,2
Q4681483,2
Q2074736,2
Q6116270,2
Q5292211,2
Q4961188,2
Q7814982,2
Q462842,2
Q4697147,2
Q3490957,2
Q52246701,2
Q3418879,2
Q1174154,2
Q6880904,2
Q15061308,2
Q6384490,2
Q7153291,2
Q27909558,2
Q2364738,2
Q288305,2
Q6130061,2
Q684746,2
Q16887720,2
Q16225113,2
Q6317545,2
Q2843291,2
Q24182168,2
Q249250,2
Q6788972,2
Q4696892,2
Q4876597,2
Q438113,2
Q1811957,2
Q6394532,2
Q4912130,2
Q8993993,2
Q28861592,2
Q6758269,2
Q5340606,2
Q6451093,2
Q7815430,2
Q4798596,2
Q14309492,2
Q4806136,2
Q6662318,2
Q2911816,2
Q577140,2
Q16146493,2
Q3163231,2
Q3553448,2
Q3195751,2
Q725502,2
Q10320144,2
Q16207101,2
Q17661156,2
Q18631177,2
Q6911699,2
Q15999840,2
Q1587689,2
Q274523,2
Q1489022,2
Q44655,2
Q16225246,2
Q6451619,2
Q5246378,2
Q1232339,2
Q3527663,2
Q16216609,2
Q379832,2
Q14085639,2
Q16200832,2
Q4786810,2
Q7513527,2
Q276434,2
Q7407998,2
Q3299578,2
Q3802156,2
Q2738979,2
Q654801,2
Q3700140,2
Q3161375,2
Q3502959,2
Q18637633,2
Q16240038,2
Q758952,2
Q1993795,2
Q553549,2
Q14505395,2
Q7704188,2
Q19875637,2
Q6788870,2
Q7610119,2
Q3161532,2
Q680260,2
Q535205,2
Q1792170,2
Q61949,2
Q7143386,2
Q27306265,2
Q7363744,2
Q4846797,2
Q22004201,2
Q17388939,2
Q21598340,2
Q16234824,2
Q5218480,2
Q269729,2
Q4935051,2
Q5087201,2
Q16231331,2
Q92954,2
Q4410887,2
Q7046895,2
Q6274563,2
Q6557882,2
Q1100531,2
Q2137066,2
Q449366,2
Q7150194,2
Q7228000,2
Q6949752,2
Q6775566,2
Q610366,2
Q344989,2
Q326293,2
Q2396471,2
Q1093571,2
Q16215465,2
Q4760251,2
Q27662938,2
Q975790,2
Q7172747,2
Q6379597,2
Q7976760,2
Q6271262,2
Q673702,2
Q5973013,2
Q33103889,2
Q26879558,2
Q16729329,2
Q6381401,2
Q4768876,2
Q16935088,2
Q5372751,2
Q2083715,2
Q5605724,2
Q20639314,2
Q7514210,2
Q7823484,2
Q16228616,2
Q19866282,2
Q5107949,2
Q1374927,2
Q432389,2
Q3126469,2
Q7026950,2
Q6162302,2
Q5386638,2
Q6988716,2
Q5549921,2
Q16928399,2
Q733637,2
Q4679371,2
Q5301125,2
Q16852221,2
Q7143424,2
Q1388586,2
Q5212845,2
Q6097075,2
Q10554112,2
Q28054067,2
Q3299551,2
Q4962135,2
Q18206315,2
Q1094306,2
Q5621473,2
Q24006603,2
Q7427859,2
Q1408340,2
Q28939014,2
Q20745248,2
Q7184645,2
Q28600171,2
Q3675855,2
Q6194227,2
Q7816406,2
Q6702335,2
Q1862778,2
Q6275861,2
Q7135855,2
Q1061071,2
Q4794407,2
Q6213761,2
Q16730424,2
Q1091026,2
Q7329015,2
Q7369244,2
Q7369456,2
Q6832672,2
Q28924904,2
Q28650250,2
Q4904248,2
Q6767418,2
Q1293760,2
Q6769260,2
Q18158822,2
Q4379662,2
Q3707691,2
Q3299988,2
Q11534801,2
Q314053,2
Q17708786,2
Q5605402,2
Q6125267,2
Q7292520,2
Q2456530,2
Q3703292,2
Q6187359,2
Q21621080,2
Q10469050,2
Q7970202,2
Q16148267,2
Q2033132,2
Q3321914,2
Q23772430,2
Q25190177,2
Q4994268,2
Q5605727,2
Q747839,2
Q155604,2
Q7612203,2
Q20981380,2
Q128721,2
Q6790843,2
Q6838322,2
Q2071448,2
Q389577,2
Q19665194,2
Q3521162,2
Q4911405,2
Q2827776,2
Q14918250,2
Q13122333,2
Q5596573,2
Q20107247,2
Q6173451,2
Q7445383,2
Q23007898,2
Q17386012,2
Q4679472,2
Q14465679,2
Q301652,2
Q310458,2
Q7491424,2
Q1923564,2
Q7332210,2
Q3516492,2
Q529425,2
Q5084476,2
Q22342449,2
Q57242836,2
Q1653847,2
Q4679421,2
Q53211155,2
Q10411949,2
Q28317061,2
Q5225848,2
Q691696,2
Q5431403,2
Q5525626,2
Q3200931,2
Q2073239,2
Q7976504,2
Q6213875,2
Q18022376,2
Q5004308,2
Q5216662,2
Q5543316,2
Q1417556,2
Q3328220,2
Q21622088,2
Q8068654,2
Q20652530,2
Q16226863,2
Q592277,2
Q5225227,2
Q490858,2
Q926482,2
Q7151939,2
Q5222706,2
Q6147454,2
Q7983684,2
Q920425,2
Q651250,2
Q20070752,2
Q1027452,2
Q3267093,2
Q3640061,2
Q15951505,2
Q21285487,2
Q6396683,2
Q16222320,2
Q21005651,2
Q200428,2
Q924475,2
Q1337250,2
Q44354,2
Q357666,2
Q553244,2
Q6273280,2
Q698948,2
Q954458,2
Q454285,2
Q2924606,2
Q1909557,2
Q7815060,2
Q7822757,2
Q7441297,2
Q477750,2
Q4714561,2
Q462202,2
Q1200092,2
Q3535492,2
Q7297417,2
Q13519847,2
Q937703,2
Q3229656,2
Q20090425,2
Q14950654,2
Q25707097,2
Q10398023,2
Q16204994,2
Q24007444,2
Q4761102,2
Q197239,2
Q6137133,2
Q18350337,2
Q26775457,2
Q6799595,2
Q6198155,2
Q16210899,2
Q21285281,2
Q5346470,2
Q5999658,2
Q6196736,2
Q5363220,2
Q208700,2
Q688834,2
Q16222534,2
Q5981423,2
Q508489,2
Q21621029,2
Q16197318,2
Q351599,2
Q2091437,2
Q4873990,2
Q5525858,2
Q433324,2
Q1613680,2
Q4707608,2
Q373701,2
Q3513952,2
Q2343004,2
Q2853963,2
Q11870364,2
Q7319182,2
Q16504476,2
Q6506331,2
Q14950737,2
Q5180988,2
Q504049,2
Q20712643,2
Q7614914,2
Q21181149,2
Q3484608,2
Q5066346,2
Q7608569,2
Q2846629,2
Q126903,2
Q5147242,2
Q239688,2
Q6277056,2
Q508991,2
Q5181157,2
Q6968692,2
Q24576962,2
Q16144964,2
Q7612284,2
Q5294380,2
Q6791913,2
Q5568691,2
Q5522905,2
Q21207974,2
Q17385881,2
Q6193736,2
Q1638119,2
Q16213768,2
Q3430413,2
Q5130297,2
Q7372688,2
Q7363710,2
Q22277931,2
Q350147,2
Q6132961,2
Q10513471,2
Q10718,2
Q379603,2
Q21872441,2
Q4954915,2
Q6270733,2
Q6830414,2
Q3528697,2
Q20888560,2
Q27244499,2
Q4707618,2
Q6766901,2
Q4766012,2
Q16105822,2
Q4942763,2
Q6183763,2
Q4760250,2
Q16223939,2
Q6284282,2
Q16149135,2
Q16105250,2
Q2885570,2
Q19753289,2
Q16192937,2
Q2367122,2
Q5108012,2
Q7352396,2
Q5292779,2
Q51630125,2
Q14950046,2
Q6748088,2
Q975239,2
Q7143699,2
Q765000,2
Q646301,2
Q7459606,2
Q7343566,2
Q927434,2
Q17641338,2
Q23883266,2
Q17180657,2
Q16225763,2
Q6777633,2
Q1027542,2
Q5220910,2
Q7384660,2
Q6146848,2
Q314856,2
Q2638172,2
Q4792892,2
Q20203168,2
Q3294036,2
Q52656,2
Q390793,2
Q6451037,2
Q220538,2
Q4963305,2
Q13641487,2
Q16227431,2
Q510441,2
Q7340480,2
Q7709978,2
Q5261902,2
Q29637117,2
Q5115494,2
Q7436661,2
Q3373184,2
Q11684278,2
Q15821747,2
Q5334923,2
Q7292228,2
Q4805551,2
Q5049248,2
Q6317474,2
Q16214401,2
Q4886048,2
Q6415461,2
Q16729017,2
Q7272486,2
Q6129724,2
Q24635,2
Q7364352,2
Q39035919,2
Q36386,2
Q254800,2
Q24567394,2
Q5591335,2
Q1537925,2
Q1200309,2
Q713661,2
Q77028,2
Q17628694,2
Q25189700,2
Q18637815,2
Q441270,2
Q4935059,2
Q2779931,2
Q7366898,2
Q27919425,2
Q17466011,2
Q1384005,2
Q16751012,2
Q5310374,2
Q16864031,2
Q13581458,2
Q5608692,2
Q970552,2
Q4792742,2
Q7814737,2
Q5115622,2
Q122495,2
Q16245863,2
Q5262254,2
Q327776,2
Q2630644,2
Q23760702,2
Q6387617,2
Q18753661,2
Q7499145,2
Q20031577,2
Q7815555,2
Q313130,2
Q5524642,2
Q4730595,2
Q1922,2
Q5760912,2
Q5254953,2
Q3664093,2
Q3476744,2
Q16979845,2
Q7440667,2
Q50379410,2
Q16231793,2
Q1824221,2
Q3898033,2
Q1541294,2
Q3895178,2
Q21072388,2
Q3182687,2
Q16231939,2
Q6378113,2
Q21620790,2
Q12110136,2
Q17466359,2
Q1705657,2
Q5181291,2
Q337053,2
Q13581455,2
Q18684248,2
Q7688946,2
Q7812726,2
Q5290619,2
Q6464196,2
Q2427495,2
Q6847571,2
Q30006173,2
Q6282220,2
Q6128432,2
Q7351843,2
Q6766741,2
Q16228071,2
Q4118722,2
Q4886198,2
Q3446414,2
Q5300955,2
Q6702376,2
Q4685298,2
Q2180107,2
Q1586791,2
Q2400987,2
Q7408136,2
Q18385573,2
Q17411224,2
Q518614,2
Q1443391,2
Q2832399,2
Q29959908,2
Q725747,2
Q16229418,2
Q5606533,2
Q8064062,2
Q24007028,2
Q7648503,2
Q255099,2
Q314368,2
Q5336499,2
Q27306014,2
Q5195747,2
Q7819356,2
Q3811207,2
Q3379996,2
Q631125,2
Q5262187,2
Q18807495,2
Q4662488,2
Q6989463,2
Q2857439,2
Q16221006,2
Q7819225,2
Q4718044,2
Q17318781,2
Q5318728,2
Q1200432,2
Q5292236,2
Q5606400,2
Q6396221,2
Q5302062,2
Q5144996,2
Q19561504,2
Q14950142,2
Q16971460,2
Q2459377,2
Q7032295,2
Q3484297,2
Q6384028,2
Q1337424,2
Q11427274,2
Q5958392,2
Q6263047,2
Q16240078,2
Q1756086,2
Q5523942,2
Q549008,2
Q6660639,2
Q1304479,2
Q6210198,2
Q3007936,2
Q7340096,2
Q1175505,2
Q18631824,2
Q27048896,2
Q3370703,2
Q6175250,2
Q23771215,2
Q180748,2
Q5195893,2
Q16166331,2
Q4954201,2
Q5232280,2
Q6751060,2
Q17560746,2
Q10419739,2
Q54362433,2
Q254548,2
Q3022741,2
Q11858149,2
Q221222,2
Q5214811,2
Q7798739,2
Q20641582,2
Q6289006,2
Q7976310,2
Q16185557,2
Q18637414,2
Q20072819,2
Q3023716,2
Q16740154,2
Q21062028,2
Q16107207,2
Q1376975,2
Q7441234,2
Q287911,2
Q888004,2
Q15462501,2
Q18921375,2
Q3154733,2
Q41556891,2
Q5560901,2
Q16333795,2
Q7181714,2
Q1354283,2
Q173550,2
Q7563011,2
Q365252,2
Q5318716,2
Q7609207,2
Q28705,2
Q6777511,2
Q6264989,2
Q7612756,2
Q16210309,2
Q1924,2
Q2621311,2
Q1331624,2
Q5290493,2
Q6514663,2
Q4924378,2
Q5293093,2
Q4910290,2
Q2261014,2
Q16201650,2
Q2722268,2
Q6196215,2
Q7376951,2
Q7408787,2
Q5372140,2
Q6498983,2
Q2084089,2
Q15634966,2
Q19665570,2
Q18378902,2
Q3820605,2
Q6198425,2
Q5126465,2
Q344107,2
Q22006076,2
Q16204644,2
Q280300,2
Q5219355,2
Q934548,2
Q1059589,2
Q1382753,2
Q8837824,2
Q11603518,2
Q1684415,2
Q475645,2
Q18022203,2
Q3481581,2
Q20641139,2
Q16873367,2
Q6873405,2
Q7357114,2
Q3943086,2
Q4885835,2
Q2904693,2
Q7706073,2
Q16196625,2
Q5751651,2
Q739843,2
Q4386469,2
Q19894383,2
Q3713484,2
Q30056695,2
Q15803884,2
Q24514668,2
Q29034067,2
Q24248245,2
Q1848695,2
Q7804246,2
Q7323307,2
Q5173584,2
Q47495363,2
Q6006900,2
Q3532004,2
Q6758219,2
Q16234481,2
Q15406583,2
Q2168962,2
Q6289144,2
Q2029240,2
Q10549154,2
Q3046408,2
Q4954194,2
Q122798,2
Q472558,2
Q612838,2
Q28935441,2
Q6967867,2
Q898190,2
Q210850,2
Q7153697,2
Q5958136,2
Q18705054,2
Q5273027,2
Q6539537,2
Q19865526,2
Q3979013,2
Q23770357,2
Q43305222,2
Q5980841,2
Q281734,2
Q16234571,2
Q370395,2
Q7332163,2
Q5325732,2
Q5242349,2
Q954924,2
Q10522434,2
Q10475570,2
Q5237773,2
Q4714186,2
Q4949239,2
Q2626818,2
Q7328543,2
Q27662847,2
Q10440211,2
Q46896,2
Q4963716,2
Q28843028,2
Q1841141,2
Q27681003,2
Q5140424,2
Q20687620,2
Q17306273,2
Q1042757,2
Q5571590,2
Q24258935,2
Q29641093,2
Q177199,2
Q738378,2
Q6506494,2
Q3687115,2
Q30923260,2
Q4717521,2
Q16733038,2
Q6829609,2
Q6769144,2
Q18274792,2
Q5477403,2
Q9336004,2
Q12987829,2
Q4913387,2
Q4908121,2
Q3829377,2
Q541952,2
Q16235470,2
Q16107246,2
Q4932778,2
Q3328208,2
Q325608,2
Q2012356,2
Q3697378,2
Q3702689,2
Q1877063,2
Q113551,2
Q6380973,2
Q29052440,2
Q5185877,2
Q5523720,2
Q16104444,2
Q7822295,2
Q23683395,2
Q16205758,2
Q2820047,2
Q1187631,2
Q6789350,2
Q5129909,2
Q6174123,2
Q1159077,2
Q14950347,2
Q55081136,2
Q6381686,2
Q4885979,2
Q4679741,2
Q5605488,2
Q550160,2
Q5673850,2
Q7346676,2
Q782234,2
Q6391025,2
Q7709957,2
Q782373,2
Q5725670,2
Q679613,2
Q7181906,2
Q3319509,2
Q27063273,2
Q11963332,2
Q5981839,2
Q23887621,2
Q6939114,2
Q7292240,2
Q16224849,2
Q503303,2
Q3993005,2
Q10379848,2
Q5819363,2
Q7914689,2
Q4808319,2
Q7441168,2
Q655488,2
Q17417895,2
Q5115831,2
Q5246404,2
Q5486470,2
Q5982938,2
Q6431309,2
Q5273189,2
Q22959096,2
Q19656458,2
Q24851950,2
Q113280,2
Q3973440,2
Q16727297,2
Q5478191,2
Q6199831,2
Q69965,2
Q8021416,2
Q16234119,2
Q5225412,2
Q5293118,2
Q16233565,2
Q3808337,2
Q6384231,2
Q21621302,2
Q7812654,2
Q3720610,2
Q613660,2
Q6227462,2
Q3484362,2
Q10555408,2
Q103207,2
Q6387782,2
Q16977530,2
Q7171998,2
Q81356,2
Q6969302,2
Q19810313,2
Q11964826,2
Q399410,2
Q20020533,2
Q7150723,2
Q15999865,2
Q5622097,2
Q5240104,2
Q10510346,2
Q14476129,2
Q5387559,2
Q18685935,2
Q1713691,2
Q784585,2
Q518054,2
Q29246743,2
Q15521463,2
Q449624,2
Q21642744,2
Q6790931,2
Q6788771,2
Q1389283,2
Q1284290,2
Q718436,2
Q3526261,2
Q1873027,2
Q2296866,2
Q448547,2
Q526300,2
Q5981253,2
Q6287446,2
Q4980215,2
Q18719477,2
Q3565170,2
Q3268856,2
Q7803594,2
Q3025626,2
Q27553845,2
Q19578225,2
Q3418893,2
Q201752,2
Q3018916,2
Q16203469,2
Q4709753,2
Q16224810,2
Q4904185,2
Q56254823,2
Q16157893,2
Q3499100,2
Q1380749,2
Q5233098,2
Q4971574,2
Q5483560,2
Q16234500,2
Q2450658,2
Q1459456,2
Q3531208,2
Q5611334,2
Q30245448,2
Q26160493,2
Q18685475,2
Q6509390,2
Q433570,2
Q1364351,2
Q6211672,2
Q5107413,2
Q16206255,2
Q19876331,2
Q23303263,2
Q6742711,2
Q16729475,2
Q7366096,2
Q20090068,2
Q19571584,2
Q20877000,2
Q21063152,2
Q2861401,2
Q1024171,2
Q7612568,2
Q2878423,2
Q4823259,2
Q19586053,2
Q432741,2
Q1381591,2
Q1771229,2
Q4758034,2
Q17484201,2
Q45626,2
Q16232269,2
Q5542096,2
Q5162304,2
Q7225967,2
Q15830919,2
Q4919264,2
Q47178921,2
Q16198178,2
Q5544673,2
Q2746493,2
Q7327687,2
Q1753614,2
Q310504,2
Q51240014,2
Q3058868,2
Q2663576,2
Q27048901,2
Q6159301,2
Q4837656,2
Q135610,2
Q7692078,2
Q4872807,2
Q3505604,2
Q16212801,2
Q127499,2
Q4356968,2
Q940906,2
Q3012962,2
Q266796,2
Q16228305,2
Q10645,2
Q5596341,2
Q5835754,2
Q6812732,2
Q529563,2
Q24805735,2
Q1684234,2
Q1293499,2
Q7340040,2
Q7026793,2
Q3101045,2
Q547455,2
Q2925909,2
Q4397907,2
Q20090435,2
Q258166,2
Q970045,2
Q6219624,2
Q3313054,2
Q16465958,2
Q27306743,2
Q6792758,2
Q8871765,2
Q5562443,2
Q5984263,2
Q720176,2
Q445796,2
Q439777,2
Q16223526,2
Q5373268,2
Q4864684,2
Q7322840,2
Q185115,2
Q6849477,2
Q22958466,2
Q5115826,2
Q6968947,2
Q1369859,2
Q6892929,2
Q10555468,2
Q24851697,2
Q7803962,2
Q17909111,2
Q10422212,2
Q7409573,2
Q16233088,2
Q16106159,2
Q16209446,2
Q4707419,2
Q3372041,2
Q1139564,2
Q2698876,2
Q7352868,2
Q1100355,2
Q5255283,2
Q7376457,2
Q26837646,2
Q24006301,2
Q6172645,2
Q2914412,2
Q16148978,2
Q755567,2
Q1399750,2
Q7598788,2
Q7692074,2
Q4716857,2
Q35542075,2
Q6255015,2
Q13816023,2
Q7027182,2
Q6388093,2
Q5525128,2
Q3934075,2
Q16519021,2
Q4907533,2
Q5094089,2
Q16211894,2
Q239938,2
Q19664959,2
Q29578865,2
Q5531490,2
Q1384815,2
Q24062669,2
Q6515423,2
Q3180018,2
Q6847308,2
Q15293710,2
Q24007370,2
Q5365327,2
Q360694,2
Q826863,2
Q19560970,2
Q6451065,2
Q6123556,2
Q1909489,2
Q349962,2
Q5672892,2
Q10396798,2
Q12316376,2
Q8063709,2
Q720889,2
Q17916861,2
Q5568780,2
Q4410974,2
Q464385,2
Q5393122,2
Q3973412,2
Q1544931,2
Q3246784,2
Q1543690,2
Q7976756,2
Q27671067,2
Q2222953,2
Q8020708,2
Q5210419,2
Q24054018,2
Q327456,2
Q7441029,2
Q6268826,2
Q1852053,2
Q1753405,2
Q7173210,2
Q192648,2
Q1736378,2
Q1727793,2
Q5212390,2
Q7823225,2
Q5292217,2
Q7901253,2
Q7331604,2
Q7558596,2
Q16734317,2
Q5742512,2
Q3337684,2
Q5318242,2
Q7384301,2
Q26924724,2
Q6846927,2
Q4484892,2
Q5131291,2
Q14793818,2
Q7571548,2
Q3940952,2
Q7615618,2
Q4872112,2
Q7925946,2
Q4792857,2
Q1095699,2
Q21622759,2
Q5022960,2
Q6397069,2
Q4772275,2
Q5598408,2
Q195878,2
Q7640331,2
Q4918621,2
Q7689255,2
Q18127001,2
Q17388822,2
Q6758181,2
Q22097348,2
Q5340564,2
Q465663,2
Q520909,2
Q380830,2
Q5214513,2
Q6271760,2
Q5294804,2
Q3959019,2
Q5107407,2
Q7307866,2
Q4875023,2
Q3228892,2
Q4802092,2
Q6535441,2
Q5981202,2
Q3780249,2
Q1378208,2
Q14372696,2
Q5537452,2
Q3940409,2
Q5224840,2
Q7822274,2
Q217482,2
Q3082473,2
Q5195901,2
Q3180062,2
Q2923484,2
Q18706057,2
Q3531453,2
Q2117509,2
Q7803481,2
Q1587258,2
Q16633537,2
Q6450598,2
Q3295405,2
Q29613517,2
Q6119004,2
Q4963948,2
Q4665733,2
Q17388938,2
Q5119129,2
Q4962305,2
Q6584681,2
Q5605526,2
Q454910,2
Q458998,2
Q457302,2
Q18015191,2
Q6881196,2
Q2403187,2
Q4805488,2
Q18205594,2
Q10427492,2
Q17285574,2
Q6770623,2
Q53997677,2
Q5105507,2
Q311048,2
Q3527244,2
Q21038865,2
Q2827724,2
Q6112565,2
Q237339,2
Q2448208,2
Q6162877,2
Q3857465,2
Q14628465,2
Q7803234,2
Q7613872,2
Q2317639,2
Q7822804,2
Q1410678,2
Q518454,2
Q6163039,2
Q2390730,2
Q7143327,2
Q6766795,2
Q28792494,2
Q7645409,2
Q3610725,2
Q5262205,2
Q26192,2
Q4704328,2
Q6087996,2
Q6197702,2
Q5234008,2
Q6396385,2
Q5216965,2
Q6880984,2
Q6408787,2
Q27919804,2
Q18156744,2
Q93834,2
Q2681628,2
Q7182125,2
Q5026177,2
Q6851881,2
Q1181147,2
Q4724944,2
Q55433036,2
Q26251588,2
Q7356874,2
Q8063724,2
Q271524,2
Q17000055,2
Q46642522,2
Q5222375,2
Q5365588,2
Q5605483,2
Q16212116,2
Q1396183,2
Q1541322,2
Q4241680,2
Q5214393,2
Q29228883,2
Q2823968,2
Q183163,2
Q47035446,2
Q7143780,2
Q4712044,2
Q7437314,2
Q3009870,2
Q3530852,2
Q1335341,2
Q19823740,2
Q16215259,2
Q3718729,2
Q7909152,2
Q667596,2
Q3372436,2
Q19865745,2
Q22003445,2
Q7384500,2
Q7384467,2
Q20713239,2
Q47452754,2
Q2947633,2
Q4859165,2
Q2264811,2
Q235366,2
Q3856164,2
Q16193531,2
Q6529858,2
Q21642556,2
Q16229730,2
Q16200385,2
Q838109,2
Q945546,2
Q462779,2
Q2887409,2
Q16235142,2
Q5210400,2
Q42419348,2
Q3496517,2
Q24151085,2
Q773562,2
Q5548755,2
Q7505075,2
Q24007227,2
Q918525,2
Q129202,2
Q6307282,2
Q7846825,2
Q24579112,2
Q33797563,2
Q14950429,2
Q18619318,2
Q4863540,2
Q27064178,2
Q2699700,2
Q921196,2
Q4707504,2
Q3293992,2
